[0.038s] Invoking command in '/home/mmaaz/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mmaaz/ros2_ws/build/mycobot_description -- -j22 -l22
[0.209s] Invoked command in '/home/mmaaz/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mmaaz/ros2_ws/build/mycobot_description -- -j22 -l22
[0.222s] Invoking command in '/home/mmaaz/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mmaaz/ros2_ws/build/mycobot_description
[0.233s] -- Install configuration: ""
[0.253s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.png
[0.253s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.dae
[0.254s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.png
[0.254s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.dae
[0.254s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.png
[0.255s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.dae
[0.256s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.png
[0.256s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.dae
[0.257s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.png
[0.257s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.dae
[0.258s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.png
[0.259s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/suit_env.dae
[0.261s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[0.263s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/control/mycobot_280_ros2_control.urdf.xacro
[0.263s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/adaptive_gripper.urdf.xacro
[0.263s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/g_shape_base_v2_0.urdf.xacro
[0.264s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/mycobot_280_arm.urdf.xacro
[0.265s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot280_rviz.png
[0.265s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/robots/mycobot_280.urdf.xacro
[0.266s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
[0.267s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/rviz/mycobot_280_description.rviz
[0.267s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
[0.267s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
[0.268s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
[0.269s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[0.270s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
[0.270s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
[0.271s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
[0.271s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
[0.272s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
[0.273s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
[0.273s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
[0.285s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[0.286s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
[0.287s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
[0.287s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
[0.290s] Invoked command in '/home/mmaaz/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mmaaz/ros2_ws/build/mycobot_description
