[0.012s] Invoking command in '/home/mmaaz/FedVLA/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mmaaz/FedVLA/install/image_saver:/home/mmaaz/ros2_ws/install/image_saver:/opt/ros/jazzy /usr/bin/cmake --build /home/mmaaz/FedVLA/build/mycobot_description -- -j22 -l22
[0.019s] [0mCMake Error: The current CMakeCache.txt directory /home/mmaaz/FedVLA/build/mycobot_description/CMakeCache.txt is different than the directory /home/mmaaz/ros2_ws/build/mycobot_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.040s] Invoked command in '/home/mmaaz/FedVLA/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mmaaz/FedVLA/install/image_saver:/home/mmaaz/ros2_ws/install/image_saver:/opt/ros/jazzy /usr/bin/cmake --build /home/mmaaz/FedVLA/build/mycobot_description -- -j22 -l22
[0.047s] Invoking command in '/home/mmaaz/FedVLA/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mmaaz/FedVLA/install/image_saver:/home/mmaaz/ros2_ws/install/image_saver:/opt/ros/jazzy /usr/bin/cmake --install /home/mmaaz/FedVLA/build/mycobot_description
[0.053s] -- Install configuration: ""
[0.055s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/g_shape_base_v2_0/visual/base_link.dae
[0.055s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.dae
[0.055s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.png
[0.055s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.dae
[0.055s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.png
[0.055s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.dae
[0.056s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.png
[0.056s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.dae
[0.056s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.png
[0.056s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.dae
[0.056s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.png
[0.057s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.dae
[0.057s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.png
[0.057s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.dae
[0.057s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.png
[0.057s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/suit_env.dae
[0.058s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/control/mycobot_280_ros2_control.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/adaptive_gripper.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/g_shape_base_v2_0.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/mycobot_280_arm.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot280_rviz.png
[0.058s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/robots/mycobot_280.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/rviz/mycobot_280_description.rviz
[0.058s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
[0.058s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
[0.058s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
[0.059s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[0.059s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
[0.059s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
[0.059s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
[0.059s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
[0.059s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
[0.059s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
[0.059s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
[0.060s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[0.060s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
[0.060s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
[0.060s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
[0.061s] Invoked command in '/home/mmaaz/FedVLA/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mmaaz/FedVLA/install/image_saver:/home/mmaaz/ros2_ws/install/image_saver:/opt/ros/jazzy /usr/bin/cmake --install /home/mmaaz/FedVLA/build/mycobot_description
